          2.17077106e-01, 1.99956879e-01, 2.32849330e-01, 5.35421073e-01,
          1.67699113e-01, 2.28646204e-01, 6.12919442e-02, 8.08075815e-02,
          4.19707775e-01, 4.55550015e-01, 4.55550015e-01, 4.55550015e-01,
          3.25620890e-01, 3.20536941e-01, 4.87649411e-01, 3.09462845e-01,
          6.08557798e-02, 2.10199237e-01, 4.87649411e-01, 4.87649411e-01,
          1.71208322e-01, 7.75430053e-02, 1.65395319e-01, 8.03296342e-02,
          1.59537792e-01, 2.71616518e-01, 4.73367453e-01, 4.73367453e-01,
          4.52574193e-01, 3.64951611e-01, 2.75806218e-01, 1.30750939e-01,
          1.47335157e-01, 1.93374529e-01, 1.57123640e-01, 4.83925730e-01,
          4.83925730e-01, 4.83925730e-01, 3.06060553e-01, 3.13139379e-01,
          8.11519027e-02, 4.83816236e-01, 4.83816236e-01, 2.49406606e-01,
          2.67440140e-01, 4.83816236e-01, 3.61588269e-01, 1.10019207e-01,
          9.88404527e-02, 4.35235709e-01, 3.53460073e-01, 6.89624995e-02,
          1.88617095e-01, 4.35235709e-01, 4.35235709e-01, 4.35235709e-01,
          3.56128365e-02, 2.67202944e-01, 4.00424302e-01, 4.00424302e-01,
          1.94242850e-01, 1.22513548e-01, 4.00424302e-01, 4.00424302e-01,
          3.33803743e-01, 1.73599437e-01, 4.00424302e-01, 2.51170903e-01,
          4.10803407e-01, 4.10803407e-01, 4.10803407e-01, 1.26347780e-01,
          2.44560182e-01, 1.15059212e-01, 4.10803407e-01, 4.10803407e-01 ]
      - [ 4.45780843e-01, 4.45780843e-01, 4.45780843e-01, 6.40703142e-02,
          2.60677487e-02, 1.69256628e-02, 2.39278689e-01, 3.71940196e-01,
          4.45780843e-01, 5.55747569e-01, 5.51033989e-02, 4.79183905e-02,
          2.51430310e-02, 5.68105765e-02, 1.96535420e-02, 2.41465732e-01,
          5.55747569e-01, 5.55747569e-01, 5.07470965e-01, 2.02586800e-02,
          2.61343271e-02, 1.59604121e-02, 3.58079731e-01, 7.40731061e-02,
          2.95457900e-01, 5.07470965e-01, 5.07470965e-01, 3.09151914e-02,
          5.19968033e-01, 7.03005493e-01, 4.72083390e-01, 3.08021791e-02,
          3.30979526e-02, 3.50984074e-02, 2.02225689e-02, 2.99246740e-02,
          1.81330562e-01, 1.44760296e-01, 7.56727606e-02, 2.81819999e-02,
          3.82015318e-01, 6.26501381e-01, 6.26501381e-01, 4.04699966e-02,
          2.83993930e-02, 5.05831540e-01, 9.76217389e-02, 8.39932449e-03,
          2.59053826e-01, 5.05831540e-01, 5.05831540e-01, 1.20924197e-01,
          2.06766445e-02, 3.68228137e-01, 1.57563761e-02, 2.63777941e-01,
          6.59797490e-01, 6.59797490e-01, 1.88299846e-02, 1.13486173e-02,
          2.05776840e-01, 9.59958658e-02, 2.96291765e-02, 1.19108640e-01,
          4.44481850e-01, 4.44481850e-01, 2.24967152e-02, 8.56591761e-03,
          4.44481850e-01, 4.44481850e-01, 4.36504990e-01, 8.62509070e-04,
          4.36443239e-01, 4.36443239e-01, 4.36443239e-01, 6.54813573e-02,
          1.50023311e-01, 3.29065979e-01, 3.05157602e-01, 7.42235109e-02,
          4.36443239e-01, 1.57563761e-02, 2.63777941e-01, 6.59797490e-01,
          6.59797490e-01, 1.88299846e-02, 1.13486173e-02, 2.05776840e-01,
          9.59958658e-02, 2.96291765e-02, 1.19108640e-01, 4.44481850e-01,
          4.44481850e-01, 2.24967152e-02, 8.56591761e-03, 4.44481850e-01,
          4.44481850e-01, 4.36504990e-01, 8.62509070e-04, 4.36443239e-01,
          4.36443239e-01, 4.36443239e-01, 6.54813573e-02, 1.50023311e-01,
          3.29065979e-01, 3.05157602e-01, 7.42235109e-02, 4.36443239e-01,
          8.40523317e-02, 7.82628059e-02, 6.27163291e-01, 6.27163291e-01,
          3.50868143e-02, 6.19775290e-03, 1.75507203e-01, 3.89025897e-01,
          1.02310628e-01, 4.66945581e-03, 1.10227026e-01, 4.86363560e-01,
          4.86363560e-01, 2.24507619e-02, 1.13523211e-02, 4.86363560e-01,
          4.86363560e-01, 1.90103769e-01, 4.62964997e-02, 1.70983925e-01,
          4.61749762e-01, 4.61749762e-01, 4.61749762e-01, 1.17059775e-01,
          1.76073924e-01, 4.61749762e-01, 2.57784069e-01, 1.17729858e-01,
          1.45505518e-01, 4.81116056e-01, 4.81116056e-01, 4.06379402e-01,
          1.81229129e-01, 1.99382141e-01, 4.81116056e-01, 1.67341098e-01,
          1.37803005e-03, 5.43122320e-03, 2.22229928e-01, 5.73671520e-01,
          2.89838582e-01, 5.07312920e-03, 8.24226215e-02, 5.73671520e-01,
          4.42527264e-01, 4.45292711e-01, 9.84828686e-04, 1.95453893e-02,
          4.45292711e-01, 4.45292711e-01, 6.09235503e-02, 5.41060045e-03,
          4.45292711e-01, 4.45292711e-01, 5.07470965e-01, 2.02586800e-02,
          2.61343271e-02, 1.59604121e-02, 3.58079731e-01, 7.40731061e-02,
          2.95457900e-01, 5.07470965e-01, 5.07470965e-01, 4.25040543e-01,
          4.25040543e-01, 4.25040543e-01, 9.47356224e-02, 1.28351718e-01,
          3.57393734e-02, 2.56379485e-01, 4.25040543e-01, 4.25040543e-01,
          4.97072279e-01, 4.97072279e-01, 4.97072279e-01, 1.99014634e-01,
          5.88291809e-02, 6.96967095e-02, 3.10750693e-01, 2.51492471e-01,
          2.14600250e-01, 5.05831540e-01, 9.76217389e-02, 8.39932449e-03,
          2.59053826e-01, 5.05831540e-01, 5.05831540e-01, 1.20924197e-01,
          2.06766445e-02, 3.68228137e-01, 3.01633269e-01, 5.56126125e-02,
          1.98726431e-01, 5.27896345e-01, 5.27896345e-01, 2.91003436e-02,
          1.76244248e-02, 1.54852390e-01, 5.27896345e-01, 9.28151235e-02,
          2.08876997e-01, 6.33437097e-01, 6.33437097e-01, 2.31976628e-01,
          4.67359796e-02, 1.51832595e-01, 2.12817878e-01, 1.20848499e-01,
          4.36443239e-01, 4.36443239e-01, 4.36443239e-01, 6.54813573e-02,
          1.50023311e-01, 3.29065979e-01, 3.05157602e-01, 7.42235109e-02,
          4.36443239e-01, 2.27100998e-01, 4.31110002e-02, 4.31824058e-01,
          4.31824058e-01, 8.96171182e-02, 4.31483015e-02, 4.31824058e-01,
          4.31824058e-01, 4.31824058e-01, 1.49207993e-03, 2.72895098e-01,
          5.22360265e-01, 5.22360265e-01, 9.80686489e-03, 6.94598407e-02,
          4.13325101e-01, 4.44433659e-01, 3.61811705e-02, 4.36443239e-01,
          4.36443239e-01, 4.36443239e-01, 6.54813573e-02, 1.50023311e-01,
          3.29065979e-01, 3.05157602e-01, 7.42235109e-02, 4.36443239e-01,
          2.27100998e-01, 4.31110002e-02, 4.31824058e-01, 4.31824058e-01,
          8.96171182e-02, 4.31483015e-02, 4.31824058e-01, 4.31824058e-01,
          4.31824058e-01, 1.49207993e-03, 2.72895098e-01, 5.22360265e-01,
          5.22360265e-01, 9.80686489e-03, 6.94598407e-02, 4.13325101e-01,
          4.44433659e-01, 3.61811705e-02, 4.62964997e-02, 1.70983925e-01,
          4.61749762e-01, 4.61749762e-01, 4.61749762e-01, 1.17059775e-01,
          1.76073924e-01, 4.61749762e-01, 2.57784069e-01, 1.95215344e-01,
          4.01963085e-01, 3.97913814e-01, 6.96898177e-02, 4.01963085e-01,
          4.01963085e-01, 4.01963085e-01, 3.84444356e-01, 2.42613275e-02,
          8.90589878e-02, 4.89851922e-01, 4.89851922e-01, 2.47876719e-02,
          9.11677256e-03, 4.89851922e-01, 4.89851922e-01, 1.63233936e-01,
          3.68911331e-03, 4.45292711e-01, 9.84828686e-04, 1.95453893e-02,
          4.45292711e-01, 4.45292711e-01, 6.09235503e-02, 5.41060045e-03,
          4.45292711e-01, 4.45292711e-01, 4.52242702e-01, 4.52242702e-01,
          2.06954330e-02, 4.80208658e-02, 4.52242702e-01, 4.52242702e-01,
          4.43819836e-02, 8.97034258e-03, 4.15456563e-01, 3.81364614e-01,
          5.46425045e-01, 1.45533726e-01, 2.93331384e-03, 1.90569803e-01,
          5.46425045e-01, 4.40694869e-01, 9.24393442e-03, 1.18679544e-02 ]
      - [ 6.76707566e-01, 6.76707566e-01, 1.99867427e-01, 5.78160696e-02,
          2.43810494e-03, 1.82973761e-02, 8.77291039e-02, 2.53833290e-02,
          1.59395620e-01, 5.01048446e-01, 5.01048446e-01, 1.80100664e-01,
          3.26572746e-01, 1.55486196e-01, 2.42019355e-01, 2.73062497e-01,
          4.96276096e-02, 4.40494388e-01, 6.79485381e-01, 8.12073722e-02,
          1.61967337e-01, 1.81445360e-01, 3.71102393e-02, 2.41084974e-02,
          1.18191438e-02, 4.43558879e-02, 6.79485381e-01, 3.91681761e-01,
          3.91681761e-01, 3.91681761e-01, 3.91681761e-01, 1.62233621e-01,
          5.34663722e-02, 2.15455249e-01, 3.91681761e-01, 3.91681761e-01,
          2.48226225e-01, 2.51821637e-01, 3.73243749e-01, 3.73243749e-01,
          2.93936282e-01, 3.73243749e-01, 3.73243749e-01, 3.73243749e-01,
